path,bytes,protected_content_not_read
results/evidence/task3/experiments/t3_gender_e6_gem_p3/gender/t3_gender_e6_gem_p3_gender_smallcnngem3_f4_s2753_a8c09286451b_20260831T093553Z63b5fd/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e6_gem_p3/gender/t3_gender_e6_gem_p3_gender_smallcnngem3_f4_s2753_a8c09286451b_20260831T093553Z63b5fd/oof_predictions.csv,1640453,False
results/evidence/task3/experiments/t3_gender_e6_gem_p3/gender/t3_gender_e6_gem_p3_gender_smallcnngem3_f4_s2753_a8c09286451b_20260831T093553Z63b5fd/robustness.csv,857,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/aggregate/confusion_matrix.csv,160,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/aggregate/failure_index.csv,29503,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/aggregate/metrics.json,2495,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/aggregate/oof_predictions.csv,8286477,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/aggregate/per_class.csv,439,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/config.json,2016,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/final_epoch.pt,1581287,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/history.csv,3103,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/metrics.json,2772,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/normalization.json,329,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/oof_predictions.csv,1657197,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f0_s2753_0a66578f8433_20260831T140631Z12ad21/robustness.csv,879,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/config.json,2016,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/final_epoch.pt,1581287,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/history.csv,3116,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/metrics.json,2800,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/normalization.json,329,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/oof_predictions.csv,1657254,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f1_s2753_0a66578f8433_20260831T141543Z4f40ec/robustness.csv,877,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/config.json,2016,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/final_epoch.pt,1581287,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/history.csv,3112,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/metrics.json,2801,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/normalization.json,331,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/oof_predictions.csv,1657276,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f2_s2753_0a66578f8433_20260831T142456Z391826/robustness.csv,878,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/config.json,2016,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/final_epoch.pt,1581287,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/history.csv,2995,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/metrics.json,2781,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/oof_predictions.csv,1656515,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f3_s2753_0a66578f8433_20260831T143409Z11532f/robustness.csv,881,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/config.json,2016,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/final_epoch.pt,1581287,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/history.csv,3124,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/metrics.json,2787,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/oof_predictions.csv,1657071,False
results/evidence/task3/experiments/t3_gender_e7_tinyhrnet20/gender/t3_gender_e7_tinyhrnet20_gender_tinyhrnet20_f4_s2753_0a66578f8433_20260831T144320Zbbb2cb/robustness.csv,880,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/aggregate/confusion_matrix.csv,158,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/aggregate/failure_index.csv,30858,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/aggregate/metrics.json,2524,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/aggregate/oof_predictions.csv,8460960,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/aggregate/per_class.csv,438,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/config.json,2311,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/final_epoch.pt,1576661,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/history.csv,3330,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/metrics.json,3030,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/normalization.json,329,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/oof_predictions.csv,1692004,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f0_s2753_ff453782ef53_20260831T164841Z983ec7/robustness.csv,900,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/config.json,2311,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/final_epoch.pt,1576661,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/history.csv,3331,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/metrics.json,3026,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/normalization.json,329,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/oof_predictions.csv,1693386,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f1_s2753_ff453782ef53_20260831T165721Z3a256d/robustness.csv,898,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/config.json,2311,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/final_epoch.pt,1576661,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/history.csv,3315,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/metrics.json,3009,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/normalization.json,331,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/oof_predictions.csv,1692209,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f2_s2753_ff453782ef53_20260831T170603Zdaa448/robustness.csv,899,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/config.json,2311,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/final_epoch.pt,1576661,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/history.csv,3226,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/metrics.json,3010,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/oof_predictions.csv,1691340,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f3_s2753_ff453782ef53_20260831T171445Z9426a0/robustness.csv,900,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/config.json,2311,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/final_epoch.pt,1576661,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/history.csv,2998,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/metrics.json,3025,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/oof_predictions.csv,1692849,False
results/evidence/task3/experiments/t3_gender_e8_early_stopping/gender/t3_gender_e8_early_stopping_gender_smallcnngem3_f4_s2753_ff453782ef53_20260831T172328Z9bb1b2/robustness.csv,899,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/confusion_matrix.csv,159,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/e9_diagnostics.json,242,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/e9_gender_diagnostic_rows.csv,14946434,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/failure_index.csv,30903,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/metrics.json,2809,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/oof_predictions.csv,8492589,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/aggregate/per_class.csv,438,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/config.json,6297,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/final_epoch.pt,1578325,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/history.csv,3320,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/metrics.json,7071,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/normalization.json,330,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/oof_predictions.csv,1698506,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/robustness.csv,903,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f0_s2753_1840d4857b63_20260902T012421Zee4aa5/training_selection.csv,123010,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/config.json,6060,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/final_epoch.pt,1578261,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/history.csv,3312,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/metrics.json,6844,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/oof_predictions.csv,1698924,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/robustness.csv,903,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f1_s2753_1840d4857b63_20260902T013307Z85f9f6/training_selection.csv,113501,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/config.json,6507,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/final_epoch.pt,1578389,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/history.csv,3331,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/metrics.json,7305,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/normalization.json,328,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/oof_predictions.csv,1698349,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/robustness.csv,905,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f2_s2753_1840d4857b63_20260902T014151Z301edf/training_selection.csv,131281,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/config.json,6564,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/final_epoch.pt,1578389,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/history.csv,3244,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/metrics.json,7346,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/normalization.json,330,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/oof_predictions.csv,1698183,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/robustness.csv,902,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f3_s2753_1840d4857b63_20260902T015036Z5edcc7/training_selection.csv,133024,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/config.json,6175,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/final_epoch.pt,1578261,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/history.csv,3332,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/metrics.json,6968,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/normalization.json,329,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/oof_predictions.csv,1699455,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/robustness.csv,904,False
results/evidence/task3/experiments/t3_gender_e9_semantic_filter/gender/t3_gender_e9_semantic_filter_gender_smallcnngem3_f4_s2753_1840d4857b63_20260902T015921Z58173c/training_selection.csv,117305,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/aggregate/confusion_matrix.csv,149,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/aggregate/failure_index.csv,31207,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/aggregate/metrics.json,2575,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/aggregate/oof_predictions.csv,3436646,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/aggregate/per_class.csv,431,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f0_s2753_473d124afa95_20260904T131930Z29e258/config.json,2747,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f0_s2753_473d124afa95_20260904T131930Z29e258/history.csv,3328,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f0_s2753_473d124afa95_20260904T131930Z29e258/metrics.json,3426,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f0_s2753_473d124afa95_20260904T131930Z29e258/normalization.json,367,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f0_s2753_473d124afa95_20260904T131930Z29e258/oof_predictions.csv,1717961,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f0_s2753_473d124afa95_20260904T131930Z29e258/robustness.csv,919,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f4_s2753_473d124afa95_20260904T133343Zf2d8ba/config.json,2747,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f4_s2753_473d124afa95_20260904T133343Zf2d8ba/history.csv,3337,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f4_s2753_473d124afa95_20260904T133343Zf2d8ba/metrics.json,3456,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f4_s2753_473d124afa95_20260904T133343Zf2d8ba/normalization.json,366,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f4_s2753_473d124afa95_20260904T133343Zf2d8ba/oof_predictions.csv,1718892,False
results/evidence/task3/experiments/t3_gender_v2_g1_foreground_mask/gender/t3_gender_v2_g1_foreground_mask_gender_smallcnngem3_f4_s2753_473d124afa95_20260904T133343Zf2d8ba/robustness.csv,917,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/aggregate/confusion_matrix.csv,150,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/aggregate/failure_index.csv,31013,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/aggregate/metrics.json,2573,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/aggregate/oof_predictions.csv,3378871,False
results/evidence/task3/experiments/t3_gender_v2_g2_translation/gender/aggregate/per_class.csv,433,False
